system:index,Count,DOY,Year,.geo,,,,,,,,,,,,,,,,,,,,,
9_1,1,32.50626365,2013,,,,,,,,,,,,,,,,,,,,,,
9_2,0,34.5,2013,,,,,,,,,,,,,,,,,,,,,,
9_3,7,37.57515828,2013,,,,,,,,,,,,,,,,,,,,,,
9_4,12,40.83059965,2013,,,,,,,,,,,,,,,,,,,,,,
9_5,44,43.76493889,2013,,,,,,,,,,,,,,,,,,,,,,
9_6,72,46.68818044,2013,,,,,,,,,,,,,,,,,,,,,,
9_7,225,49.74648463,2013,,,,,,,,,,,,,,,,,,,,,,
9_8,479,52.68857892,2013,,,,,,,,,,,,,,,,,,,,,,
9_9,1031,55.66162442,2013,,,,,,,,,,,,,,,,,,,,,,
9_10,1585.466667,58.61962191,2013,,,,,,,,,,,,,,,,,,,,,,
9_11,2113.901961,61.54266661,2013,,,,,,,,,,,,,,,,,,,,,,
9_12,2447.435294,64.53353353,2013,,,,,,,,,,,,,,,,,,,,,,
9_13,2749.686275,67.53933728,2013,,,,,,,,,,,,,,,,,,,,,,
9_14,2757,70.48968702,2013,,,,,,,,,,,,,,,,,,,,,,
9_15,2458.12549,73.47832792,2013,,,,,,,,,,,,,,,,,,,,,,
9_16,2056.623529,76.45103902,2013,,,,,,,,,,,,,,,,,,,,,,
9_17,1626,79.4790771,2013,,,,,,,,,,,,,,,,,,,,,,
9_18,1282.031373,82.46881582,2013,,,,,,,,,,,,,,,,,,,,,,
9_19,1020,85.45246312,2013,,,,,,,,,,,,,,,,,,,,,,
9_20,844,88.46049711,2013,,,,,,,,,,,,,,,,,,,,,,
9_21,695,91.42984151,2013,,,,,,,,,,,,,,,,,,,,,,
9_22,546,94.44462612,2013,,,,,,,,,,,,,,,,,,,,,,
9_23,414,97.41750116,2013,,,,,,,,,,,,,,,,,,,,,,
9_24,326,100.4313164,2013,,,,,,,,,,,,,,,,,,,,,,
9_25,200,103.3813984,2013,,,,,,,,,,,,,,,,,,,,,,
9_26,126,106.5290604,2013,,,,,,,,,,,,,,,,,,,,,,
9_27,103,109.48707,2013,,,,,,,,,,,,,,,,,,,,,,
9_28,88,112.3315532,2013,,,,,,,,,,,,,,,,,,,,,,
9_29,54,115.4201811,2013,,,,,,,,,,,,,,,,,,,,,,
9_30,54,118.4552556,2013,,,,,,,,,,,,,,,,,,,,,,
9_31,40,121.3095626,2013,,,,,,,,,,,,,,,,,,,,,,
9_32,38,124.4390309,2013,,,,,,,,,,,,,,,,,,,,,,
9_33,18,127.4281722,2013,,,,,,,,,,,,,,,,,,,,,,
9_34,23,130.6008926,2013,,,,,,,,,,,,,,,,,,,,,,
9_35,18,133.6031195,2013,,,,,,,,,,,,,,,,,,,,,,
9_36,14,136.1304483,2013,,,,,,,,,,,,,,,,,,,,,,
9_37,10,139.4232361,2013,,,,,,,,,,,,,,,,,,,,,,
9_38,7,142.4920177,2013,,,,,,,,,,,,,,,,,,,,,,
9_39,3,144.6741623,2013,,,,,,,,,,,,,,,,,,,,,,
9_40,3,148.1667964,2013,,,,,,,,,,,,,,,,,,,,,,
10_0,2,28.51039515,2014,,,,,,,,,,,,,,,,,,,,,,
10_1,0,31.5,2014,,,,,,,,,,,,,,,,,,,,,,
10_2,0,34.5,2014,,,,,,,,,,,,,,,,,,,,,,
10_3,7,37.57515828,2014,,,,,,,,,,,,,,,,,,,,,,
10_4,11,40.81849816,2014,,,,,,,,,,,,,,,,,,,,,,
10_5,48,43.75509515,2014,,,,,,,,,,,,,,,,,,,,,,
10_6,74,46.69324704,2014,,,,,,,,,,,,,,,,,,,,,,
10_7,230,49.76663558,2014,,,,,,,,,,,,,,,,,,,,,,
10_8,506,52.67475797,2014,,,,,,,,,,,,,,,,,,,,,,
10_9,1034,55.65324398,2014,,,,,,,,,,,,,,,,,,,,,,
10_10,1598.466667,58.60894679,2014,,,,,,,,,,,,,,,,,,,,,,
10_11,2175.607843,61.54761324,2014,,,,,,,,,,,,,,,,,,,,,,
10_12,2500.435294,64.53245824,2014,,,,,,,,,,,,,,,,,,,,,,
10_13,2826.980392,67.53372883,2014,,,,,,,,,,,,,,,,,,,,,,
10_14,2834,70.49489585,2014,,,,,,,,,,,,,,,,,,,,,,
10_15,2522.12549,73.46574572,2014,,,,,,,,,,,,,,,,,,,,,,
10_16,2093.623529,76.44880135,2014,,,,,,,,,,,,,,,,,,,,,,
10_17,1709,79.48515479,2014,,,,,,,,,,,,,,,,,,,,,,
10_18,1348.031373,82.46731738,2014,,,,,,,,,,,,,,,,,,,,,,
10_19,1091,85.45483742,2014,,,,,,,,,,,,,,,,,,,,,,
10_20,920,88.46108843,2014,,,,,,,,,,,,,,,,,,,,,,
10_21,764.1254902,91.43270643,2014,,,,,,,,,,,,,,,,,,,,,,
10_22,596,94.46464337,2014,,,,,,,,,,,,,,,,,,,,,,
10_23,429.0784314,97.41595732,2014,,,,,,,,,,,,,,,,,,,,,,
10_24,357,100.413821,2014,,,,,,,,,,,,,,,,,,,,,,
10_25,253,103.4425112,2014,,,,,,,,,,,,,,,,,,,,,,
10_26,155,106.4576748,2014,,,,,,,,,,,,,,,,,,,,,,
10_27,120,109.4700325,2014,,,,,,,,,,,,,,,,,,,,,,
10_28,99,112.2822882,2014,,,,,,,,,,,,,,,,,,,,,,
10_29,66,115.4000831,2014,,,,,,,,,,,,,,,,,,,,,,
10_30,66,118.3262984,2014,,,,,,,,,,,,,,,,,,,,,,
10_31,43,121.3822054,2014,,,,,,,,,,,,,,,,,,,,,,
10_32,43,124.4441876,2014,,,,,,,,,,,,,,,,,,,,,,
10_33,24,127.3914215,2014,,,,,,,,,,,,,,,,,,,,,,
10_34,28,130.6820097,2014,,,,,,,,,,,,,,,,,,,,,,
10_35,20,133.551797,2014,,,,,,,,,,,,,,,,,,,,,,
10_36,16,136.0498253,2014,,,,,,,,,,,,,,,,,,,,,,
10_37,10,139.2454067,2014,,,,,,,,,,,,,,,,,,,,,,
10_38,7,142.4920177,2014,,,,,,,,,,,,,,,,,,,,,,
10_39,3,144.7466595,2014,,,,,,,,,,,,,,,,,,,,,,
10_40,3,148.1667964,2014,,,,,,,,,,,,,,,,,,,,,,
0_1,0,151.5,2004,,,,,,,,,,,,,,,,,,,,,,
0_2,1,154.2840639,2004,,,,,,,,,,,,,,,,,,,,,,
0_3,10,157.7076671,2004,,,,,,,,,,,,,,,,,,,,,,
0_4,22,160.5291222,2004,,,,,,,,,,,,,,,,,,,,,,
0_5,62,163.916475,2004,,,,,,,,,,,,,,,,,,,,,,
0_6,185,166.7180453,2004,,,,,,,,,,,,,,,,,,,,,,
0_7,521,169.6316331,2004,,,,,,,,,,,,,,,,,,,,,,
0_8,822,172.6257009,2004,,,,,,,,,,,,,,,,,,,,,,
0_9,1043.294118,175.5575007,2004,,,,,,,,,,,,,,,,,,,,,,
0_10,1310.435294,178.5808549,2004,,,,,,,,,,,,,,,,,,,,,,
0_11,1706,181.5445105,2004,,,,,,,,,,,,,,,,,,,,,,
0_12,1743,184.5044219,2004,,,,,,,,,,,,,,,,,,,,,,
0_13,1811,187.5030501,2004,,,,,,,,,,,,,,,,,,,,,,
0_14,1815,190.5326338,2004,,,,,,,,,,,,,,,,,,,,,,
0_15,1697,193.4665099,2004,,,,,,,,,,,,,,,,,,,,,,
0_16,1566,196.4134272,2004,,,,,,,,,,,,,,,,,,,,,,
0_17,1261,199.4240882,2004,,,,,,,,,,,,,,,,,,,,,,
0_18,978,202.4584503,2004,,,,,,,,,,,,,,,,,,,,,,
0_19,707,205.4629346,2004,,,,,,,,,,,,,,,,,,,,,,
0_20,499,208.3544717,2004,,,,,,,,,,,,,,,,,,,,,,
0_21,365,211.3588995,2004,,,,,,,,,,,,,,,,,,,,,,
0_22,250,214.4147437,2004,,,,,,,,,,,,,,,,,,,,,,
0_23,158,217.4317122,2004,,,,,,,,,,,,,,,,,,,,,,
0_24,127,220.2564993,2004,,,,,,,,,,,,,,,,,,,,,,
0_25,73,223.2992128,2004,,,,,,,,,,,,,,,,,,,,,,
0_26,46,226.2998614,2004,,,,,,,,,,,,,,,,,,,,,,
0_27,33,229.5309785,2004,,,,,,,,,,,,,,,,,,,,,,
0_28,24,232.1107353,2004,,,,,,,,,,,,,,,,,,,,,,
0_29,15,235.2536099,2004,,,,,,,,,,,,,,,,,,,,,,
0_30,9,238.6146401,2004,,,,,,,,,,,,,,,,,,,,,,
0_31,4,241.6652906,2004,,,,,,,,,,,,,,,,,,,,,,
0_32,7,244.1275688,2004,,,,,,,,,,,,,,,,,,,,,,
0_33,1,246.8360555,2004,,,,,,,,,,,,,,,,,,,,,,
1_1,0,151.5,2005,,,,,,,,,,,,,,,,,,,,,,
1_2,2,154.0895385,2005,,,,,,,,,,,,,,,,,,,,,,
1_3,10,157.8590411,2005,,,,,,,,,,,,,,,,,,,,,,
1_4,22,160.6680296,2005,,,,,,,,,,,,,,,,,,,,,,
1_5,64,163.8101252,2005,,,,,,,,,,,,,,,,,,,,,,
1_6,197,166.749192,2005,,,,,,,,,,,,,,,,,,,,,,
1_7,537,169.6310303,2005,,,,,,,,,,,,,,,,,,,,,,
1_8,856,172.6247992,2005,,,,,,,,,,,,,,,,,,,,,,
1_9,1074.294118,175.5545636,2005,,,,,,,,,,,,,,,,,,,,,,
1_10,1361.215686,178.5519132,2005,,,,,,,,,,,,,,,,,,,,,,
1_11,1750,181.5551777,2005,,,,,,,,,,,,,,,,,,,,,,
1_12,1794,184.4933491,2005,,,,,,,,,,,,,,,,,,,,,,
1_13,1880.686275,187.5043744,2005,,,,,,,,,,,,,,,,,,,,,,
1_14,1866.858824,190.5291521,2005,,,,,,,,,,,,,,,,,,,,,,
1_15,1782.811765,193.474782,2005,,,,,,,,,,,,,,,,,,,,,,
1_16,1645,196.4282554,2005,,,,,,,,,,,,,,,,,,,,,,
1_17,1313,199.4355343,2005,,,,,,,,,,,,,,,,,,,,,,
1_18,1013,202.4683096,2005,,,,,,,,,,,,,,,,,,,,,,
1_19,742,205.450369,2005,,,,,,,,,,,,,,,,,,,,,,
1_20,531.4666667,208.3809902,2005,,,,,,,,,,,,,,,,,,,,,,
1_21,388,211.363717,2005,,,,,,,,,,,,,,,,,,,,,,
1_22,263,214.395766,2005,,,,,,,,,,,,,,,,,,,,,,
1_23,201,217.4580977,2005,,,,,,,,,,,,,,,,,,,,,,
1_24,148,220.3610098,2005,,,,,,,,,,,,,,,,,,,,,,
1_25,84,223.3709925,2005,,,,,,,,,,,,,,,,,,,,,,
1_26,59,226.3057611,2005,,,,,,,,,,,,,,,,,,,,,,
1_27,42,229.5532511,2005,,,,,,,,,,,,,,,,,,,,,,
1_28,32,232.2295347,2005,,,,,,,,,,,,,,,,,,,,,,
1_29,19,235.2142057,2005,,,,,,,,,,,,,,,,,,,,,,
1_30,15,238.3530982,2005,,,,,,,,,,,,,,,,,,,,,,
1_31,5,241.518755,2005,,,,,,,,,,,,,,,,,,,,,,
1_32,5,244.6146796,2005,,,,,,,,,,,,,,,,,,,,,,
1_33,3,246.5553294,2005,,,,,,,,,,,,,,,,,,,,,,
2_1,0,151.5,2006,,,,,,,,,,,,,,,,,,,,,,
2_2,2,154.6164983,2006,,,,,,,,,,,,,,,,,,,,,,
2_3,9,157.9002645,2006,,,,,,,,,,,,,,,,,,,,,,
2_4,21,160.5403758,2006,,,,,,,,,,,,,,,,,,,,,,
2_5,64,163.8805065,2006,,,,,,,,,,,,,,,,,,,,,,
2_6,198,166.7531402,2006,,,,,,,,,,,,,,,,,,,,,,
2_7,545,169.6289367,2006,,,,,,,,,,,,,,,,,,,,,,
2_8,890,172.6122326,2006,,,,,,,,,,,,,,,,,,,,,,
2_9,1112.294118,175.5650692,2006,,,,,,,,,,,,,,,,,,,,,,
2_10,1399.435294,178.5522256,2006,,,,,,,,,,,,,,,,,,,,,,
2_11,1793,181.5434718,2006,,,,,,,,,,,,,,,,,,,,,,
2_12,1876,184.4989341,2006,,,,,,,,,,,,,,,,,,,,,,
2_13,1908.058824,187.4823961,2006,,,,,,,,,,,,,,,,,,,,,,
2_14,1920.623529,190.5304851,2006,,,,,,,,,,,,,,,,,,,,,,
2_15,1837,193.4735051,2006,,,,,,,,,,,,,,,,,,,,,,
2_16,1739,196.4321262,2006,,,,,,,,,,,,,,,,,,,,,,
2_17,1346,199.4203134,2006,,,,,,,,,,,,,,,,,,,,,,
2_18,1080,202.4409654,2006,,,,,,,,,,,,,,,,,,,,,,
2_19,756,205.4553574,2006,,,,,,,,,,,,,,,,,,,,,,
2_20,568.854902,208.3919991,2006,,,,,,,,,,,,,,,,,,,,,,
2_21,419,211.3504591,2006,,,,,,,,,,,,,,,,,,,,,,
2_22,281,214.4026335,2006,,,,,,,,,,,,,,,,,,,,,,
2_23,216,217.3957231,2006,,,,,,,,,,,,,,,,,,,,,,
2_24,156,220.3641019,2006,,,,,,,,,,,,,,,,,,,,,,
2_25,95,223.4880645,2006,,,,,,,,,,,,,,,,,,,,,,
2_26,63,226.238755,2006,,,,,,,,,,,,,,,,,,,,,,
2_27,51,229.6806187,2006,,,,,,,,,,,,,,,,,,,,,,
2_28,30,232.1951006,2006,,,,,,,,,,,,,,,,,,,,,,
2_29,25,235.3104588,2006,,,,,,,,,,,,,,,,,,,,,,
2_30,17,238.4106236,2006,,,,,,,,,,,,,,,,,,,,,,
2_31,6,241.6146631,2006,,,,,,,,,,,,,,,,,,,,,,
2_32,8,244.4511533,2006,,,,,,,,,,,,,,,,,,,,,,
2_33,1,246.8360555,2006,,,,,,,,,,,,,,,,,,,,,,
3_1,0,151.5,2007,,,,,,,,,,,,,,,,,,,,,,
3_2,3,154.3760032,2007,,,,,,,,,,,,,,,,,,,,,,
3_3,10,157.8232231,2007,,,,,,,,,,,,,,,,,,,,,,
3_4,22,160.5909432,2007,,,,,,,,,,,,,,,,,,,,,,
3_5,64,163.9334654,2007,,,,,,,,,,,,,,,,,,,,,,
3_6,201,166.7734233,2007,,,,,,,,,,,,,,,,,,,,,,
3_7,562,169.6328633,2007,,,,,,,,,,,,,,,,,,,,,,
3_8,901,172.6236333,2007,,,,,,,,,,,,,,,,,,,,,,
3_9,1116.294118,175.5629393,2007,,,,,,,,,,,,,,,,,,,,,,
3_10,1385.435294,178.559875,2007,,,,,,,,,,,,,,,,,,,,,,
3_11,1796,181.5562945,2007,,,,,,,,,,,,,,,,,,,,,,
3_12,1923,184.5022311,2007,,,,,,,,,,,,,,,,,,,,,,
3_13,1957.184314,187.4848532,2007,,,,,,,,,,,,,,,,,,,,,,
3_14,1966.235294,190.5373017,2007,,,,,,,,,,,,,,,,,,,,,,
3_15,1916.811765,193.4744013,2007,,,,,,,,,,,,,,,,,,,,,,
3_16,1732.031373,196.4266529,2007,,,,,,,,,,,,,,,,,,,,,,
3_17,1381,199.4212105,2007,,,,,,,,,,,,,,,,,,,,,,
3_18,1128,202.4333777,2007,,,,,,,,,,,,,,,,,,,,,,
3_19,793,205.459683,2007,,,,,,,,,,,,,,,,,,,,,,
3_20,576.854902,208.3969661,2007,,,,,,,,,,,,,,,,,,,,,,
3_21,434,211.364954,2007,,,,,,,,,,,,,,,,,,,,,,
3_22,300,214.4289357,2007,,,,,,,,,,,,,,,,,,,,,,
3_23,211,217.4041004,2007,,,,,,,,,,,,,,,,,,,,,,
3_24,163,220.3464645,2007,,,,,,,,,,,,,,,,,,,,,,
3_25,89,223.428077,2007,,,,,,,,,,,,,,,,,,,,,,
3_26,64,226.1868324,2007,,,,,,,,,,,,,,,,,,,,,,
3_27,56,229.5451993,2007,,,,,,,,,,,,,,,,,,,,,,
3_28,33,232.2244538,2007,,,,,,,,,,,,,,,,,,,,,,
3_29,25,235.3126783,2007,,,,,,,,,,,,,,,,,,,,,,
3_30,13,238.3106102,2007,,,,,,,,,,,,,,,,,,,,,,
3_31,9,241.6243169,2007,,,,,,,,,,,,,,,,,,,,,,
3_32,7,244.3239149,2007,,,,,,,,,,,,,,,,,,,,,,
3_33,3,247.4119432,2007,,,,,,,,,,,,,,,,,,,,,,
4_1,0,151.5,2008,,,,,,,,,,,,,,,,,,,,,,
4_2,3,154.3760032,2008,,,,,,,,,,,,,,,,,,,,,,
4_3,10,157.8232231,2008,,,,,,,,,,,,,,,,,,,,,,
4_4,22,160.5909432,2008,,,,,,,,,,,,,,,,,,,,,,
4_5,65,163.8890775,2008,,,,,,,,,,,,,,,,,,,,,,
4_6,207,166.7533475,2008,,,,,,,,,,,,,,,,,,,,,,
4_7,553,169.6288677,2008,,,,,,,,,,,,,,,,,,,,,,
4_8,919,172.6200472,2008,,,,,,,,,,,,,,,,,,,,,,
4_9,1131.294118,175.576575,2008,,,,,,,,,,,,,,,,,,,,,,
4_10,1405.435294,178.5631623,2008,,,,,,,,,,,,,,,,,,,,,,
4_11,1833,181.5575214,2008,,,,,,,,,,,,,,,,,,,,,,
4_12,1965,184.5052231,2008,,,,,,,,,,,,,,,,,,,,,,
4_13,2016.058824,187.4913982,2008,,,,,,,,,,,,,,,,,,,,,,
4_14,1994.858824,190.5319531,2008,,,,,,,,,,,,,,,,,,,,,,
4_15,1941,193.4626815,2008,,,,,,,,,,,,,,,,,,,,,,
4_16,1798,196.4333792,2008,,,,,,,,,,,,,,,,,,,,,,
4_17,1428,199.4306349,2008,,,,,,,,,,,,,,,,,,,,,,
4_18,1141,202.4311734,2008,,,,,,,,,,,,,,,,,,,,,,
4_19,822,205.4565343,2008,,,,,,,,,,,,,,,,,,,,,,
4_20,591.854902,208.3981714,2008,,,,,,,,,,,,,,,,,,,,,,
4_21,444,211.3741195,2008,,,,,,,,,,,,,,,,,,,,,,
4_22,308,214.3934159,2008,,,,,,,,,,,,,,,,,,,,,,
4_23,223,217.4266607,2008,,,,,,,,,,,,,,,,,,,,,,
4_24,159,220.335156,2008,,,,,,,,,,,,,,,,,,,,,,
4_25,88,223.5120965,2008,,,,,,,,,,,,,,,,,,,,,,
4_26,70,226.2230905,2008,,,,,,,,,,,,,,,,,,,,,,
4_27,57,229.5812236,2008,,,,,,,,,,,,,,,,,,,,,,
4_28,33,232.3737926,2008,,,,,,,,,,,,,,,,,,,,,,
4_29,28,235.3208831,2008,,,,,,,,,,,,,,,,,,,,,,
4_30,15,238.4125711,2008,,,,,,,,,,,,,,,,,,,,,,
4_31,12,241.8264203,2008,,,,,,,,,,,,,,,,,,,,,,
4_32,12,244.3576382,2008,,,,,,,,,,,,,,,,,,,,,,
4_33,3,247.2575931,2008,,,,,,,,,,,,,,,,,,,,,,
5_1,0,151.5,2009,,,,,,,,,,,,,,,,,,,,,,
5_2,2,154.6164983,2009,,,,,,,,,,,,,,,,,,,,,,
5_3,10,157.8232231,2009,,,,,,,,,,,,,,,,,,,,,,
5_4,22,160.5985213,2009,,,,,,,,,,,,,,,,,,,,,,
5_5,71,163.8273946,2009,,,,,,,,,,,,,,,,,,,,,,
5_6,207,166.7481124,2009,,,,,,,,,,,,,,,,,,,,,,
5_7,553,169.6404657,2009,,,,,,,,,,,,,,,,,,,,,,
5_8,916,172.6172614,2009,,,,,,,,,,,,,,,,,,,,,,
5_9,1152.294118,175.5790197,2009,,,,,,,,,,,,,,,,,,,,,,
5_10,1437.435294,178.5632651,2009,,,,,,,,,,,,,,,,,,,,,,
5_11,1846,181.5500382,2009,,,,,,,,,,,,,,,,,,,,,,
5_12,1941,184.5010577,2009,,,,,,,,,,,,,,,,,,,,,,
5_13,2019,187.4864159,2009,,,,,,,,,,,,,,,,,,,,,,
5_14,2045.545098,190.5331982,2009,,,,,,,,,,,,,,,,,,,,,,
5_15,1993,193.4725832,2009,,,,,,,,,,,,,,,,,,,,,,
5_16,1829.372549,196.438347,2009,,,,,,,,,,,,,,,,,,,,,,
5_17,1456,199.4203258,2009,,,,,,,,,,,,,,,,,,,,,,
5_18,1195,202.4205504,2009,,,,,,,,,,,,,,,,,,,,,,
5_19,838,205.4352131,2009,,,,,,,,,,,,,,,,,,,,,,
5_20,604.854902,208.3881535,2009,,,,,,,,,,,,,,,,,,,,,,
5_21,464,211.3897775,2009,,,,,,,,,,,,,,,,,,,,,,
5_22,315,214.4079814,2009,,,,,,,,,,,,,,,,,,,,,,
5_23,235,217.4340938,2009,,,,,,,,,,,,,,,,,,,,,,
5_24,161.1254902,220.3274759,2009,,,,,,,,,,,,,,,,,,,,,,
5_25,97,223.4383788,2009,,,,,,,,,,,,,,,,,,,,,,
5_26,74,226.2573339,2009,,,,,,,,,,,,,,,,,,,,,,
5_27,59,229.588376,2009,,,,,,,,,,,,,,,,,,,,,,
5_28,44,232.4355824,2009,,,,,,,,,,,,,,,,,,,,,,
5_29,27,235.473618,2009,,,,,,,,,,,,,,,,,,,,,,
5_30,14,238.3435251,2009,,,,,,,,,,,,,,,,,,,,,,
5_31,9,241.5503374,2009,,,,,,,,,,,,,,,,,,,,,,
5_32,11,244.5201357,2009,,,,,,,,,,,,,,,,,,,,,,
5_33,4,247.3117132,2009,,,,,,,,,,,,,,,,,,,,,,
5_34,4,249.9352506,2009,,,,,,,,,,,,,,,,,,,,,,
6_2,0,151.5,2010,,,,,,,,,,,,,,,,,,,,,,
6_3,3,154.3760032,2010,,,,,,,,,,,,,,,,,,,,,,
6_4,9,157.7108211,2010,,,,,,,,,,,,,,,,,,,,,,
6_5,24,160.6257195,2010,,,,,,,,,,,,,,,,,,,,,,
6_6,69,163.8328941,2010,,,,,,,,,,,,,,,,,,,,,,
6_7,209,166.7339228,2010,,,,,,,,,,,,,,,,,,,,,,
6_8,576,169.6307421,2010,,,,,,,,,,,,,,,,,,,,,,
6_9,918,172.6195708,2010,,,,,,,,,,,,,,,,,,,,,,
6_10,1172.294118,175.575085,2010,,,,,,,,,,,,,,,,,,,,,,
6_11,1480.435294,178.5605121,2010,,,,,,,,,,,,,,,,,,,,,,
6_12,1888,181.5676747,2010,,,,,,,,,,,,,,,,,,,,,,
6_13,2022,184.5118675,2010,,,,,,,,,,,,,,,,,,,,,,
6_14,2079.811765,187.506145,2010,,,,,,,,,,,,,,,,,,,,,,
6_15,2084.858824,190.5084428,2010,,,,,,,,,,,,,,,,,,,,,,
6_16,2025,193.4721321,2010,,,,,,,,,,,,,,,,,,,,,,
6_17,1882.403922,196.4275082,2010,,,,,,,,,,,,,,,,,,,,,,
6_18,1493,199.4220638,2010,,,,,,,,,,,,,,,,,,,,,,
6_19,1252,202.4205495,2010,,,,,,,,,,,,,,,,,,,,,,
6_20,849,205.4388969,2010,,,,,,,,,,,,,,,,,,,,,,
6_21,621.4666667,208.3888588,2010,,,,,,,,,,,,,,,,,,,,,,
6_22,487,211.3618874,2010,,,,,,,,,,,,,,,,,,,,,,
6_23,335,214.3774973,2010,,,,,,,,,,,,,,,,,,,,,,
6_24,237,217.445384,2010,,,,,,,,,,,,,,,,,,,,,,
6_25,180.1254902,220.3822064,2010,,,,,,,,,,,,,,,,,,,,,,
6_26,104,223.4678317,2010,,,,,,,,,,,,,,,,,,,,,,
6_27,84,226.3284991,2010,,,,,,,,,,,,,,,,,,,,,,
6_28,77,229.5336903,2010,,,,,,,,,,,,,,,,,,,,,,
6_29,54,232.3450468,2010,,,,,,,,,,,,,,,,,,,,,,
6_30,32,235.3648138,2010,,,,,,,,,,,,,,,,,,,,,,
6_31,18,238.461038,2010,,,,,,,,,,,,,,,,,,,,,,
6_32,10,241.6372822,2010,,,,,,,,,,,,,,,,,,,,,,
6_33,9,244.4348635,2010,,,,,,,,,,,,,,,,,,,,,,
6_34,4,247.2828853,2010,,,,,,,,,,,,,,,,,,,,,,
6_35,3,249.6451518,2010,,,,,,,,,,,,,,,,,,,,,,
7_2,0,151.5,2011,,,,,,,,,,,,,,,,,,,,,,
7_3,3,154.3760032,2011,,,,,,,,,,,,,,,,,,,,,,
7_4,9,157.7108211,2011,,,,,,,,,,,,,,,,,,,,,,
7_5,24,160.6257195,2011,,,,,,,,,,,,,,,,,,,,,,
7_6,69,163.8431029,2011,,,,,,,,,,,,,,,,,,,,,,
7_7,210,166.7491497,2011,,,,,,,,,,,,,,,,,,,,,,
7_8,580,169.6240981,2011,,,,,,,,,,,,,,,,,,,,,,
7_9,927,172.62024,2011,,,,,,,,,,,,,,,,,,,,,,
7_10,1186.294118,175.5595961,2011,,,,,,,,,,,,,,,,,,,,,,
7_11,1473.435294,178.5595541,2011,,,,,,,,,,,,,,,,,,,,,,
7_12,1923,181.5636825,2011,,,,,,,,,,,,,,,,,,,,,,
7_13,2029,184.5146437,2011,,,,,,,,,,,,,,,,,,,,,,
7_14,2104.811765,187.5077782,2011,,,,,,,,,,,,,,,,,,,,,,
7_15,2138.858824,190.5158758,2011,,,,,,,,,,,,,,,,,,,,,,
7_16,2027,193.4811817,2011,,,,,,,,,,,,,,,,,,,,,,
7_17,1896.403922,196.4278209,2011,,,,,,,,,,,,,,,,,,,,,,
7_18,1528,199.4179948,2011,,,,,,,,,,,,,,,,,,,,,,
7_19,1286,202.4352441,2011,,,,,,,,,,,,,,,,,,,,,,
7_20,888,205.4371171,2011,,,,,,,,,,,,,,,,,,,,,,
7_21,655.4666667,208.4193863,2011,,,,,,,,,,,,,,,,,,,,,,
7_22,500,211.3731851,2011,,,,,,,,,,,,,,,,,,,,,,
7_23,342,214.4102906,2011,,,,,,,,,,,,,,,,,,,,,,
7_24,262,217.4624962,2011,,,,,,,,,,,,,,,,,,,,,,
7_25,179,220.297945,2011,,,,,,,,,,,,,,,,,,,,,,
7_26,117,223.5070357,2011,,,,,,,,,,,,,,,,,,,,,,
7_27,87,226.3943492,2011,,,,,,,,,,,,,,,,,,,,,,
7_28,81,229.4456553,2011,,,,,,,,,,,,,,,,,,,,,,
7_29,52,232.4398866,2011,,,,,,,,,,,,,,,,,,,,,,
7_30,32,235.317137,2011,,,,,,,,,,,,,,,,,,,,,,
7_31,22,238.6905547,2011,,,,,,,,,,,,,,,,,,,,,,
7_32,11,241.5379059,2011,,,,,,,,,,,,,,,,,,,,,,
7_33,11,244.4595546,2011,,,,,,,,,,,,,,,,,,,,,,
7_34,4,247.2668137,2011,,,,,,,,,,,,,,,,,,,,,,
8_1,0,151.5,2012,,,,,,,,,,,,,,,,,,,,,,
8_2,2,154.9364088,2012,,,,,,,,,,,,,,,,,,,,,,
8_3,8,157.6618452,2012,,,,,,,,,,,,,,,,,,,,,,
8_4,23,160.6373882,2012,,,,,,,,,,,,,,,,,,,,,,
8_5,68,163.8601636,2012,,,,,,,,,,,,,,,,,,,,,,
8_6,209,166.7452351,2012,,,,,,,,,,,,,,,,,,,,,,
8_7,593,169.6255217,2012,,,,,,,,,,,,,,,,,,,,,,
8_8,942,172.613825,2012,,,,,,,,,,,,,,,,,,,,,,
8_9,1212.294118,175.5583633,2012,,,,,,,,,,,,,,,,,,,,,,
8_10,1517.435294,178.5690574,2012,,,,,,,,,,,,,,,,,,,,,,
8_11,2004,181.5653504,2012,,,,,,,,,,,,,,,,,,,,,,
8_12,2156,184.5133495,2012,,,,,,,,,,,,,,,,,,,,,,
8_13,2276.811765,187.4905489,2012,,,,,,,,,,,,,,,,,,,,,,
8_14,2297.858824,190.5200713,2012,,,,,,,,,,,,,,,,,,,,,,
8_15,2220,193.4882901,2012,,,,,,,,,,,,,,,,,,,,,,
8_16,2073.403922,196.4504764,2012,,,,,,,,,,,,,,,,,,,,,,
8_17,1707,199.4432752,2012,,,,,,,,,,,,,,,,,,,,,,
8_18,1440,202.439036,2012,,,,,,,,,,,,,,,,,,,,,,
8_19,991,205.4273786,2012,,,,,,,,,,,,,,,,,,,,,,
8_20,764.4666667,208.4187797,2012,,,,,,,,,,,,,,,,,,,,,,
8_21,603,211.3951748,2012,,,,,,,,,,,,,,,,,,,,,,
8_22,434,214.3808837,2012,,,,,,,,,,,,,,,,,,,,,,
8_23,299,217.4621833,2012,,,,,,,,,,,,,,,,,,,,,,
